sample-id	forward-absolute-filepath	reverse-absolute-filepath
2	/home/d24h_prog2/data_share/ice_water/trimmed/Water-2a_1.trimmed.fq.gz	/home/d24h_prog2/data_share/ice_water/trimmed/Water-2a_2.trimmed.fq.gz
3	/home/d24h_prog2/data_share/ice_water/trimmed/Water-3a_1.trimmed.fq.gz	/home/d24h_prog2/data_share/ice_water/trimmed/Water-3a_2.trimmed.fq.gz
5	/home/d24h_prog2/data_share/ice_water/trimmed/Water-5a_1.trimmed.fq.gz	/home/d24h_prog2/data_share/ice_water/trimmed/Water-5a_2.trimmed.fq.gz
6	/home/d24h_prog2/data_share/ice_water/trimmed/Water-6a_1.trimmed.fq.gz	/home/d24h_prog2/data_share/ice_water/trimmed/Water-6a_2.trimmed.fq.gz
7	/home/d24h_prog2/data_share/ice_water/trimmed/Water-7a_1.trimmed.fq.gz	/home/d24h_prog2/data_share/ice_water/trimmed/Water-7a_2.trimmed.fq.gz
9	/home/d24h_prog2/data_share/ice_water/trimmed/Water-9a_1.trimmed.fq.gz	/home/d24h_prog2/data_share/ice_water/trimmed/Water-9a_2.trimmed.fq.gz
10	/home/d24h_prog2/data_share/ice_water/trimmed/Water-10a_1.trimmed.fq.gz	/home/d24h_prog2/data_share/ice_water/trimmed/Water-10a_2.trimmed.fq.gz
neg1	/home/d24h_prog2/data_share/ice_water/trimmed/Water-Neg1_1.trimmed.fq.gz	/home/d24h_prog2/data_share/ice_water/trimmed/Water-Neg1_2.trimmed.fq.gz
neg2	/home/d24h_prog2/data_share/ice_water/trimmed/Water-Neg2_1.trimmed.fq.gz	/home/d24h_prog2/data_share/ice_water/trimmed/Water-Neg2_2.trimmed.fq.gz
neg3	/home/d24h_prog2/data_share/ice_water/trimmed/Water-Neg3_1.trimmed.fq.gz	/home/d24h_prog2/data_share/ice_water/trimmed/Water-Neg3_2.trimmed.fq.gz
