sample-id	absolute-filepath
2	/home/d24h_prog2/data_share/ice_water/merged/Water-2a.merged.fq.gz
3	/home/d24h_prog2/data_share/ice_water/merged/Water-3a.merged.fq.gz
5	/home/d24h_prog2/data_share/ice_water/merged/Water-5a.merged.fq.gz
6	/home/d24h_prog2/data_share/ice_water/merged/Water-6a.merged.fq.gz
7	/home/d24h_prog2/data_share/ice_water/merged/Water-7a.merged.fq.gz
9	/home/d24h_prog2/data_share/ice_water/merged/Water-9a.merged.fq.gz
10	/home/d24h_prog2/data_share/ice_water/merged/Water-10a.merged.fq.gz
neg1	/home/d24h_prog2/data_share/ice_water/merged/Water-Neg1.merged.fq.gz
neg2	/home/d24h_prog2/data_share/ice_water/merged/Water-Neg2.merged.fq.gz
neg3	/home/d24h_prog2/data_share/ice_water/merged/Water-Neg3.merged.fq.gz












